Account,Company,Firstname,Lastname,Address_1,Address_2,City,State,Zip
13342870113f5f7781cf665,A.K. ASSOCIATES INC.,AMIN,,41 WALPOLE STREET,,SHARON,MA,02067
9604804353f608e8a86286,WALLACE INTERNATIONAL,,,175 MCCLELLAN HWY,,EAST BOSTON,MA,02128
20747468743f620f645f18c,TERMINAL EXCHANGE,,,163 AMORY STREET,,BROOKLINE,MA,02446
17973028893f6f4e3f9bc4e,MIDDLEBURY COLLEGE,,,84 SOUTH SERVICE ROAD,,MIDDLEBURY,VT,05753
3270530133f7443a31a5fb,BIOPURE CORP.,,,11 HURLEY STREET,,CAMBRIDGE,MA,02141
6688045647eb9acb91794,CITY OF NORWALK,,,125 EAST AVE,IT DEPT RM 203,NORWALK,CT,06851
14294358273f786d1d06d8c,INVESTORS BANK & TRUST COMPANY,,,P.O. BOX 936,MAIL CODE APA42,BOSTON,MA,02117
4798448783f79b54c2de79,WINDSOR SALES GROUP,,,100 FACTORY STREET,SECTION D,NASHUA,NH,03060
1683134673f7aedc80bb99,DOCUSAFE RECORDS MANAGEMENT,,,3 APPLEGATE DRIVE,,ROBBINSVILLE,NJ,08691
14032323473f85a4ea1eec6,EMPIRE STATE COLLEGE,C,SUMMERSELL,5 GRANDE BLVD.,,SARATOGA,NY,12866
4533707253f85bb2e4d4f1,REVCO INC,BOB,VON STEIN,PO BOX 105,,TRUMBULL,CT,06611
5652777713f94455a32745,PUBLIC CONSULTING GROUP,KATE,VASSALLAO,148 STATE STREET,10TH FLOOR,BOSTON,MA,02109
20541522573f957fa3745f1,E-MEDIA PLUS,,,71 SCHREIFFER STREET,,SOUTH HACKENSACK,NJ,07606
3124587953f95805a79412,DIGITAS INC.,,,P.O. BOX 990109,,BOSTON,MA,02199
120706828341ee88309ebb4,NRI,,,51 MORGAN DRIVE,,NORWOOD,MA,02062
20384934573fa12f60dcdab,FLORIDA MICRO LLC,,,P.O. BOX 480416,,DELRAY BEACH,FL,33448
12299243373fa2bd8535fc2,INIT INNOVATIONS IN TRANSPORTATION,,,1400 CROSSWAYS BLVD,#110,CHESAPEAKE,VA,23320
13608764773fa2c1c84e663,MORRISTOWN SCHOOL DISTRICT,,,31 HAZEL STREET,,MORRISTOWN,NJ,07960-3199
164375853fa935270c7b0,MIKES COINS,MICHAEL,COSTELLO,42 CONCORD AVE,,NORWOOD,MA,02062
12672872473fabb9804230f,DANA FARBER CANCER INST,ROBERT,SUGGS,PO BOX 9102,,BROOKLINE,MA,02447
11386684393fb53e8ce834f,VISION BP TEAMTEK,,,7201 LAKE ELLENOR DRIVE,[email],ORLANDO,FL,32809
10221593623fbd2b5e4b0be,PARTNERS HEALTHCARE SYSTEM INC,,,PO BOX 9127,,CHARLESTOWN,MA,02129
18515525343fbe6922e17a3,WYETH-AYERST PHARMACEUTICALS,,,P.O. BOX 13745,,PHILADELPHIA,PA,19101
3335427663fcce8259e342,THE BOSTON COMPANY/MELLON TRUST,,,135 SANTILLI HIGHWAY,CHECK PROCESSING AIM#026-0019,EVERETT,MA,02149
21207371533fd798abe9e39,SUNGARD POWERPARTNER INC,LESLEY,HAWLEY,112 W PARK DR,,MT LAUREL,NJ,08054
14482065173fd9f031157cb,ST. ELIZABETHS MED. CTR.OF BOSTON,,,736 CAMBRIDGE STREET,,BRIGHTON,MA,02135
7975283663fde172cc0621,INDUS CORPORATION,,,1953 GALLOWS ROAD,,VIENNA,VA,22182
2093523703fdf26ddc2d38,DOT BUREAU OF TRANSPORTATION STATS.,JANICE,HILL,400 7TH STREET S.W.,ROOM 4117,WASHINGTON,DC,20590
16743162373fe0a0b0cc977,MAXELL CORPORATION OF AMERICA,,,DRAWER CS 100773,,ATLANTA,GA,30384-0773
5773479664021341fed0cb,NORTHEAST FIBERGLASS PRODUCTS,,,22 MILL STREET,,ALBANY,NY,12204
88042877140228e4355aed,NETRIA CORPORATION,,,37 INDUSTRIAL DRIVE,,EXETER,NH,03833
1527414001402a508824dac,NATIONAL SALES ASSOCIATES,LEN,CRANN,51 GLENN STREET,,LAWRENCE,MA,01843
11782234744033707fc11ac,ALCON LABORATORIES INC.,,,6201 SOUTH FREEWAY,[email],FORT WORTH,TX,76134-2099
1754920650403516505a90c,UNIVERSITY OF MASSACHUSETTSDUBOIS L,HEATHER,TRUDELL,BUSINESS OFFICE  4TH FL DUBOIS,SOUTH COLLEGE LOADING DOCK,AMHERST,MA,01003-9275
1830965347403e18dab4e5c,HARRIS CORP,,,GLOBAL SHARED SVCS- A/P,PO BOX 9001,MELBOURNE,FL,32902-9001
3102700434045e6fdea9bd,THE DATA MEDIA SOURCE INC,CLAY,TERAMO,2247 RINGWOOD AVE,,SAN JOSE,CA,95131
7966746304045fea2b274c,WORKERS RISK SERVICES,PAUL,CARDINAL,ONE LAWSON LANE,,BURLINGTON,VT,05401
7197695834055d89518406,NETMAP ANALYTICS,,,480 OLDE WORTHINGTON RD,SUITE 300,WESTERVILLE,OH,43082-8954
1933838519405b3305813b0,SPORTS LOTTERIES BARBADOS INC.,SANDRA,GILKES,BARBADOS TURF CLUB LOTTERIES,BUSH HILL,GARRISON    BARBADOS,,
1023764744406dce88d1cc7,PHARMACEUTICAL PRODUCT DEVELOPMENT,(PPDI),,84 SHERMAN STREET,,CAMBRIDGE,MA,02140
16257798584075a525bbd30,ANALOG DEVICES,EILEEN,MCBRIEN,3 TECHNOLOGY WAY,,NORWOOD,MA,02062
1183888953408d1b941ab11,HEALTH RESEARCH INC.,JODI,HABBINGER,ONE UNIVERSITY PLACE,GEC BUILDING,RENSSELAER,NY,12144-3456
1391104756408fac2822045,ROWENTA,,,200 BOSTON AVE,,MEDFORD,MA,02155
518226872409016a997344,DATA MEDIA SOURCE INC,A/P,,2247 RINGWOOD AVE,,SAN JOSE,CA,95131
191749158740a522c775066,EAGLE QUEST SOLUTIONS INC,TRACY,CARR,54 MAIN STREET SUITE 2,,OAKLAND,ME,04963
206525408540ae22570e7c7,FRANKLIN SAVINGS BANK,CHERI,CARUSO,387 CENTRAL STREET,,FRANKLIN,NH,03235
91596323240b4994a50671,CORPORATE TELCOM SOLUTIONS,,,153 WASHINGTON STREET,2ND FLOOR,WALPOLE,MA,02032
9.01901702433856E+21,MJR AND SONS PLASTERING,JOANNE,ROOF,RT 1 A,,NORWOOD,MA,02062
78548473440bca9b74df66,GOODWIN PROCTER LLP,,,53 STATE STREET,EXCHANGE PLACE,BOSTON,MA,02109
121776989240be089fc3265,FNX RADIO,,,25 EXCHANGE STREET,,LYNN,MA,01901
55215428040c5c614bbd31,AMANDA SLADE,,,29 PLAIN STREET,,ATTLEBORO,MA,02703
62685224540d1df930c0b1,THE COLONIAL HOUSE RESTAURANT,,,SAVIN AVE,,NORWOOD,MA,02062
61040049240f54575813b1,RAVENA- COEYMANS-SELKIRK,,,26 THATCHER STREET,PO BOX 97,RAVENA,NY,12158-0097
153837842140f8233d1f932,DISK COPY INC.,,,242 NECK ROAD,P.O. BOX  8197,HAVERHILL,MA,01835
198799895740fbdae772951,ST ASSOCIATES,,,1 TEAL ROAD,,WAKEFIELD,MA,01882
87531146640fff5c66b430,ALL POINTS LOGISTICS INC,LYNN,SMITH,2567 ATHENS HIGHWAY,,GAINESVILLE,GA,30507
12737568641012616af9e6,SEFCU,,,700 PATROON CREEK BLVD.,,ALBANY,NY,12206-1067
1969957062444d28ee6081c,CAMBRIDGE TRUST COMPANY,ACCOUNTS,PAYABLE,10 FAWCETT STREET,,CAMBRIDGE,MA,02138
118306111041238cb99e871,GARY KUPHAL,,,20 TANGLEWOOD DRIVE,,FRANKLIN,MA,02038
7015933054124ac23e7c51,STEIFF NORTH AMERICA,,,425 PARAMOUNT DRIVE,,RAYNHAM,MA,02767
1704068232412cab8e41c11,DEVCO PRODUCTS INC,,,26 WILLIAM WAY,,BELLINGHAM,MA,02019
4.48533447414075E+21,DEMOULAS MARKET BASKET,,,875 EAST STREET,,TEWKSBURY,MA,01876
186790339441419cc5b9624,FIDELITY INVESTMENTS,,,PO BOX 1380,,MERRIMACK,NH,03054-1380
11724790544145f78352d85,TJX COMPANIES INC.,,,P.O. BOX 9133,,FRAMINGHAM,MA,01701
23751427441503bbfad810,STOP & SHOP,,,USE AHOLD,HARRYS ACCOUNT,,,
152745514341518d486e076,ANALOGIC,PAUL ,WRIGHT,8 CENTENNIAL DRIVE,DOCK  B,PEABODY,MA,01960
1587771401415b1023532c4,XEROX CORPORATION,,,PO BOX 981175,,EL PASO,TX,79998-1175
1590192683415c48d23d330,CHRISTMAS TREE SHOPS,,,261 WHITES PATH,,SOUTH YARMOUTH,MA,02664
212445878741643cf2b7452,YESHIVA UNIVERSITY,,,JACK & PEARL RESNICK CAMPUS,1300 MORRIS PARK AVE,BRONX,NY,10461-1975
1159462612416c21e98b530,STEVEN ELIAS,,,FARM LANE,,MANSFIELD,MA,02048
1960964899416fca9faff25,WARDLE DRUG,,,585 HIGH STREET,,DEDHAM,MA,02026
1935723653416fcf78ef6c5,FIRST ALBANY COMPANIES,,,30 SOUTH PEARL STREET,,ALBANY,NY,12207
136821107941740c7d30fe4,SEACHANGE,,,124 ACTON STREET,,MAYNARD,MA,01754
12011284164191274ff0473,LYON AVIATION,MARK,ROGERS,832 TAMARACK ROAD,,PITTSFIELD,MA,01201
116491963419d09fb6c712,WORCESTER TELEGRAM & GAZETTE,LAURA,RILEY,20 FRANKLIN STREET,,WORCESTER,MA,01615
36588040041a35ce6edd69,L. L. BEAN,ANNE,MURPHY,15 CASCO STREET,,FREEPORT,ME,04033
173593832641ae13b58c2e8,GREATER MEDIA-BOSTON,ROB,MOSSMAN,55 MORRISSEY BLVD.,,BOSTON,MA,02125
1184294141b4ca6c5905f,LIB/GO TRAVEL INC.,,,69 SPRING STREET,,RAMSEY,NJ,07446-0507
124130370041dbf9c99bbbd,BOSTON FINANCIAL DATA SERVICES,LISA,TOBASCO,2 HERITAGE DRIVE,,NORTH QUINCY,MA,02171
32891999841e583c7d9534,EASTERN MOUNTAIN SPORTS,,,P.O. BOX 850,,PETERBOROUGH,NH,03458
92468320941e5996fa12c5,STORAGE TECHNOLOGY CORPORATION,,,1 STORAGETEK DRIVE,,LOUISVILLE,CO,80028
8331245724a1ee9d0e4370,CITICORP NORTH AMERICA INC.,,,PO BOX 6032,,SIOUX FALLS,SD,57117
100485562742b3139bb44bd,UHY ADVISORS INC,FREDERICK,LUCREZIO,66 STATE STREET,,ALBANY,NY,12207
147262768841f8f4e71fc75,RITE AID HDQTRS CORP.,DAN,MEE,30 HUNTER LANE,,CAMP HILL,PA,17011
188660235141fe60079c4a5,DOHERTY CHELLA KEANE & ASSOCIATES,,,171 TREMONT STREET,,MELROSE,MA,02176
1009001025420247ecaaf05,KELSER CORPORATION,,,111 ROBERTS STREET,SUITE D,EAST HARTFORD,CT,06108
165040621542028a8ae5884,INTERACTIVE DATA CORP.,,,32 CROSBY DRIVE,SHIP ON THEIR FEDEX 126123183,BEDFORD,MA,01730
6391163542039ee7816f4,THE HERTZ CORP.,,,225 BRAE BOULEVARD,,PARK RIDGE,NJ,07656
1.43125038442150E+22,RC2 BRANDS INC,,,2021 9TH STREET SE,,DYERSVILLE,IA,52040
703940614421caa91c83c5,KELLY & LAROCHELLE CPA MST,KAREN,LAROCHELLE,471 WEST CENTRAL STREET,,FRANKLIN,MA,02038
2136580799421cc441f1bd5,LDG REINSURANCE,DAVID,GOODRIDGE,401 EDGEWATER PLACE  SUITE 400,,WAKEFIELD,MA,01880
1513668698421cf22f94f77,PIONEER INVESTMENT MGT USA INC,,,60 STATE STREET,13TH FLOOR,BOSTON,MA,02109
1515246085421e45c4d9534,NEW WORLD LAB,,,381 PLANTATION STREET,5 BIOTECH,WORCESTER,MA,01605
12261779294224a4f8de354,ON-LINE COMPUTER PRODUCTS INC.,DAVID,MORSE,82 MAPLE ROAD,,VOORHEESVILLE,NY,12186
6997677534226099b3f844,GEOLOGICA,,,1 DESIGN CENTER PLACE,SUITE 618,BOSTON,MA,02210
31167029422725a78da46,MOORE WALLACE AN RR DONNELLEY CO.,GAIL,MCMANUS,65 SPRAGUE STREET,,HYDE PARK,MA,02136
16663086684239d16a5f415,DIGITEK COMPUTER PRODUCTS,,,44258 MERCURE CIRCLE,,DULLES,VA,20166
757280582423b4246ea6a5,SANDBURST CORPORATION,RYAN,POLLEY,600FEDERAL STREET 2ND FLOOR,,ANDOVER,MA,01810
188440809042432308b4b47,MILTON AVENUE SCHOOL,JIM,BAGLI,16 MILTON AVENUE,,CHATAM,NJ,07928
1025669892424d63aa557d4,BLUESPEC INC,KAROLEE,ASPIN,200 WEST ST 3RD FLOOR,,WALTHAM,MA,02451`
1921788501425c03745a900,MASSACHSETTS INSTITUTE TECHNOLOGY,LAURA,SIMMONS,P.O. BOX 9169,,CAMBRIDGE,MA,02139
1730399158425d383a000a5,WESTERN CONNECTICUT ST.UNIVERSITY,KAREN,MUFFATTI,181 WHITE STREET,,DANBURY,CT,06810
168821377742601570b9964,STAPLES TECHNOLOGY SOLUTIONS,,,1096 E. NEWPORT CENTER DR.,SUITE 300,DEERFIELD BEACH,FL,33442
180263422342669eebddcc9,PLYMOUTH ROCK CO.,,,695 ALANTIC AVE,,BOSTON,MA,02111
1683493343427905f09e528,CLEAN HARBORS ENVIRONMENTAL SVS INC,MARK,SULLIVAN,42 LONGWATER DRIVE,,NORWELL,MA,02061
166539194442850b8ea5a5e,GE INFOSTRUCTURE WATER & PROCESS T,LOU,DALESANDRO,65 GROVE STREET,,WATERTOWN,MA,01606
10107965294295c6913077b,HACHETTE BOOK GROUP,,,3 CENTER PLAZA,,BOSTON,MA,02108
11987132404296249b7260a,ADP EMPLOYER SERVICES,,,1 ADP BOULEVARD,,ROSELAND,NJ,07068
749525417429f213602128,THE TALBOTS GROUP LP,,,1TALBOTS DRIVE,,HINGHAM,MA,02043-9101
170644232242a08b3850327,MILLIPORE COR (EMAIL INVOICES),ACCOUNTS,PAYABLE,P.O. BOX 690536,,QUINCY,MA,02269
1047330039436a679b8d445,HYDRA CONCRETE WATERPROOFING,,,9 WHITNEY STREET,,HOLLISTON,MA,01746
61391286842bc48dec2f1c,HARVARD UNIVERSITY,MICHAEL,SEITZ,51 BRATTLE STREET,,CAMBRIDGE,MA,02138
8231875742bc54b072608,SPIRE,JULIE,DUFFY,65 BAY STREET,,DORCHESTER,MA,02125
62752609542c4358052a3f,BOBS STORES INC,,,160 CORPORATE COURT,,MERIDEN,CT,06450
94077658742d2a65332e68,RYAN & FAENZA,KATHLEEN,BUTTERS,825 MAIN STREET,,WALPOLE,MA,02081
41493741342d2adb579b3f,SCHOOL DISTRICT OF THE CHATAMS,,,54 FAIRMOUNT AVENUE,,CHATAM,NJ,07928-2313
39114526542d3f0275785d,INSTRON CORPORATION,MARILYN,PANZINO,825 UNIVERSITY AVE,,NORWOOD,MA,02062
67374194342d40e0ae03dc,BAYER HEALTHCARE PHARMACEUTICALS,,,PO BOX 200,,MONTVILLE,NJ,07045-1000
26911220842dd061cc56a2,PELLETTIERI RABSTEIN & ALTMAN,,,100 NASSAU PARK BLVD,,PRINCETON,NJ,08540
166360645842dfbbd7c7d3e,MAXELL CORPORATION OF AMERICA,GARY,DONNELLAN,14 SUNBLAZE DR,,NASHUA,NH,03062
77863221942e14d5a3a39c,SPECIALITY CATALOG CORP.,,,21 BRISTOL DRIVE,,SOUTH EASTON,MA,02375
20562297644305f762689c9,EASTERN SAVINGS BANK,ROSEMARY,TYLER,11350 MCCORMICK ROAD,EXECUTIVE PLAZA 2,HUNT VALLEY,MD,21031
1377685124430f3b1921cfe,CERTUS FINANCIAL,BOB,WISCHNOWSKY,BUILDING 1 SUITE 108,37 THURBER AVE.,SMITHFIELD,RI,02917
1.31050053243146E+28,DISNEY WORLDWIDE SHARED SERVICES,,,BILL THROUGH ARIBA,,LAKE BUENA VISTA,FL,32830
1080768730431ee953921dc,WHITEHEAD INSTITUTE,,,NINECAMBRIDGE CENTER,,CAMBRIDGE,MA,02142
607494085432590ddb6bc8,TIFFANY & CO.,,,PO BOX 29156,ATTN; IT CONTACT OR PO CONTACT,HOT SPRINGS,AR,71913
19027793934325deee85e89,HALLMARK HEALTH SYSTEM INC,,,170 GOVERNORS AVE,,MEDFORD,MA,02155
532417810432ac57dd4114,US FOOD SERVICE CONTRACT DESIGN,BEV,MAZOLLA,8 CARNEGIE ROW,,NORWOOD,MA,02062
126455193443593e9106fd5,A.W. CHESTERTON COMPANY,LAURIE,DEMPSEY,860 SALEM STREET,,GROVELAND,MA,01834
456757101433ac8c3c7dc5,BARKER STEEL COMPANY INC,D.,BEAN,55 SUMMER STREET,,MILFORD,MA,01757
1722394374433beb7144064,PERSONIX,KIM,THURSTON,200 FINANCIAL PARK,,FRANKLIN,MA,02038
1352978976434129a6c7dc5,BAUGH NORTHEAST CO-OP.,,,1000 BAUGH DRIVE,,FRONT ROYAL,VA,22630
1375138679434408a57c2d5,IXIS ASSET MANAGMENT,,,399 BOYLSTON STREET,4TH FLOOR,BOSTON,MA,02116
1545969075434573daea0a4,CABLES PLUS LLC,,,2818-B HUNGARY ROAD,,RICHMOND,VA,23228
8985883954353ff223a425,NEW ENGLAND DEVELOPMENT,,,ONE WELLS AVENUE,,NEWTON,MA,02459
63112804243553a2f551d5,VARIAN SEMICONDUCTOR EQUIPMENT,,,P.O. BOX 309,,CANTON,MA,02021
1951322378435e89c66b165,CENTRAL ASSOCIATION FOR THE BLIND,,,507 KENT STREET,,UTICA,NY,13501
84098264435fce5fb6c55,MAUREEN DATA SYSTEMS INC,,,500 WEST 43RD STREET,,NEW YORK,NY,10036
1543707125436660cbd4114,P & D MICROCOMPUTER,ANITA,,656 BEACON STREET,,BOSTON,MA,02215
3.16792734367782E+101,VERTEX PHARMACEUTICALS,,,130 WAVERLY STREET,,CAMBRIDGE,MA,02139
11930707064370e3ed810f4,SMITHSONIAN OBSERVATORY,,,60 GARDEN STREET,,CAMBRIDGE,MA,02138
1471939569437a412ee0465,OLYMPIA SPORTS,,,5 BRADLEY DRIVE,,WESTBROOK,ME,04092
1949593039438cac51cf2f5,CURRY COLLEGE,,,1071 BLUE HILL AVE,,MILTON,MA,02166
1865102310438dcfb18862a,STAHL,,,13 CORWIN STREET,,PEABODY,MA,01961
1176377137438dfbcf44065,HOMESTAR MORTGAGE CORPORATION,DAVID,SIDMAN,105 SOUTH STREET,,PLAINVILLE,MA,02762
12068299184395a2b1d4114,MASSACHUSETTS MEDICAL SOCIETY,,,860 WINTER STREET,,WALTHAM,MA,02451-1411
984042519439ee4d2ad015,QUASHNET SCHOOL,,,150 OLD BARNSTABLE ROAD,,MASHPEE,MA,02640
209266274943b3091462f2c,MOUNT  AUBURN HOSPITAL,,,330 MT. AUBURN STREET,,CAMBRIDGE,MA,02138
140679924243b4332b1261c,AVID TECHNOLOGY INC,,,1925 ANDOVER STREET,,TEWKSBURY,MA,01876
134508357643bbf69ebfba8,ED DEPAROLESA,,,107 FRANKLIN AVE,,CHELSEA,MA,02150
165191725943bc410912625,PERKINS,,,630 JOHN HANCOCK ROAD,,TAUNTON,MA,02780
117226137043d55c792fadc,EXECUTIVE BUSINESS MACHINES,JIM,SMEY,2 POST ROAD,[email],FAIRFIELD,CT,06824
171246612843d64484bd47c,ON THE WATER MAGAZINE,,,35 TECHNOLOGY DRIVE,SUITE 2,EAST FALMOUTH,MA,02536
24309908343d795180b0f0,CAPITAL MEDIA GROUP,EMAIL INVOICE,,861 TAYLOR ROAD- ACCOUNTS PAY.,SUITE 1,COLUMBUS,OH,43230
128344835443de3045e6c8c,HASBRO INC.,,,200 NARRAGANSETT PARK DRIVE,,PAWTUCKET,RI,02861
