Account,Company,Firstname,Lastname,Address_1,Address_2,City,State,Zip
13933418248cfba01b88d7,US DISTRICT COURT,,,901 RICHLAND STREET,PROPERTY & PROCUREMENT,COLUMBIA,SC,29201
153393821743ff5454a4ddc,HUDSON-RPM DISTRIBUTORS LLC,,,ATLAS NEWS DIVISION,150 BLACKSTONE RIVER ROAD,WORCESTER,MA,01607
1214134944070b8c4f6ad,AIRLINE TARIFF PUBLISHING COMPANY,,,45005 AVATION DRIVE,,DULLES,VA,20166
1073199222440d998162f2b,PERSHING LLC,,,101 BARCLAY STREET 5 WEST,E. HELGESON- TPDS,NEW YORK,NY,10286
992930140440db64e91561,PROMETRIC INC,,,1501 SOUTH CLINTON STREET,14TH FLOOR,BALTIMORE,MD,21224
479948954441ec96f56bdf,URIX INC.,MARY ANN GIUSTO,,SUITE 520,**TAXABLE** PART OF ISO,BOSTON,MA,02110
1822845507442034997198c,UNITED PARCEL SERVICE,,,340 MACARTHUR BLVD,ACCOUNTSPAYABLEISCONTRACTS@UPS,MAHWAH,NJ,07430
8896437314421b23b78ebc,NYS LEGISLATIVE BILL DRAFTING COMM,RON,GIMONDO,55 ELK STREET,,ALBANY,NY,12210
381678696442324e7d822b,VERIZON WIRELESS,,,PO BOX 21075,BILL THROUGH ARIBA,TULSA,OK,74121
1516877091442af8a8a26cc,L.L. BEAN CORP PROCUREMENT,,,15 CASCO STREET,,FREEPORT,ME,04033
317264850443562369155b,BNY MELLON-ASSET MANAGEMENT,,,ONE BOSTON PLACE,FLOOR 29,BOSTON,MA,02108
795082680443bd872c49ab,VICOR CORP.,BOB,KATCHEN,25 FRONTAGE RD.,,ANDOVER,MA,01810
1663139969443d6d971261c,RBS SECURITIES INC.,,,600 WASHINGTON BOULEVARD,,STAMFORD,CT,06901
205010561443eab5798a8c,UBS,,,1000 HARBOR BLVD,9TH FLOOR,WEEHAWKEN,NJ,07086
15976780264443b8378791c,TEST INC.,MARY,WEST,567 NORTH AVE,,WALPOLE,MA,02081
12550021564443b8c10b0eb,GOLDEN RETRIEVER INC,CHASE,BUTTERS,123 DOG LANE,,WESTWOOD,MA,02062
99325626144454892c70c2,GLOBALWARE SOLUTIONS,,,200 WARD HILL AVE.,,HAVERHILL,MA,01835
280131693444795810ff0c,THE PANTRY INC.,ED,COLLUPY,1801 DOUGLAS DRIVE,,SANFORD,NC,27330
1668849057444924cf14d32,BRANCH BANKING AND TRUST,CHAD,WILKINS,NEED TO ADD TRACKING NUMBERS,IN ARIBA PRIOR TO BILLING,WILSON,NC,27893
14718432444449289bf08cc,SC  RETIREMENT SYSTEMS,HEATHER,MULLER,202 ARBOR LAKE DRIVE,,COLUMBIA,SC,29223
1120960739444cd7803700f,WEB.COM,,,303 PEACHTREE CENTER AVE,SUITE 500,ATLANTA,GA,30303
920537144444d20256f27c,STOCK BUILDING SUPPLY,STEVE,CLARK,8020 ARCO CORPORATE DR.,,RALEIGH,NC,27617
251559670444d43992107c,CALIBRATED FORMS,,,PO DRAWER 191,,COLUMBUS,KS,66725
1245845340444f94a55e10b,HILTON CHARLOTTE CENTER CITY,,,222 EAST THIRD STREET,,CHARLOTTE,NC,28202
457729072444fb8545ba1c,SHEPLEY BULFINCH RICHARDSON  ABBOTT,,,2 SEAPORT LANE,,BOSTON,MA,02210
12068199914450cd329155c,PEER 1 DEDICATED HOSTING,,,1600-555 WEST HASTINGS STREET,SUITE 1000,VANCOUVER,BC,V6B 4N5
703503351445236b562f2c,MEDCO HEALTH SOLUTIONS INC,,,1900 POLLITT DRIVE,,FAIR LAWN,NJ,07410
17693095174458c3649b19c,FIS,,,6135 LAKEVIEW ROAD-STE100,[email],CHARLOTTE,NC,28269
18381882984458d817062cb,FRONTIER COMMUNICATIONS,,,180 S. CLINTON AVENUE,,ROCHESTER,NY,14646-0300
2110127928445fb599544cb,WCNC,,,1001 WOODRIDGE CENTER DRIVE,,CHARLOTTE,NC,28217
1069195030445fb828bfb8b,THE CATO CORP.,,,PO BOX 34216,,CHARLOTTE,NC,28234
5585052894460a4471c25d,LAUREATE CAPITAL,,,227 WEST TRADE ST SUITE 400,,CHARLOTTE,NC,28202
4142997244460a5441743c,FOOD LION LLC,,,P.O. BOX 2487,,SALISBURY,NC,28145-2487
2769005684462317ed5b1b,MERCANTILE SAFE DEPOSIT & TRUST CO.,,,742 OLD HAMMONDS FERRY RD.,,LINTHICUM,MD,21090
5226241194464a934c49ab,MASS MUTUAL FINANCIAL GROUP,,,1295 STATE STREET,,SPRINGFIELD,MA,01111-0001
17002120304468c78d3700c,CAPITAL BANK,,,445 S MAIN STREET,,BURLINGTON,NC,27215
21068672864469ec813700c,AMALGAMATED HOUSING CORP,,,98 VANCORTLAND PARK SOUTH,,BRONX,NY,10463
1567736221446b65f4c70bc,NATIONAL GYPSUM COMPANY,,,2001 REXFORD ROAD,,CHARLOTTE,NC,28211
1834060146446ce26c2acbb,PETER VANDERVEER,,,930 WASHINGTON ST,,NORWOOD,MA,02062
221250573446dcfa35b9fc,STEAMFITTERS IND. FUND,,,5 PENN PLAZA,,NEW YORK,NY,10001-1887
6689171274475bf15da93c,BENTLEY COLLEGE,,,175 FOREST STREET,,WALTHAM,MA,02452-4705
94191528144775a83d5b1b,HARRIS CONNECT INC.,,,1400 A CROSSWAYS BOULEVARD,,CHESAPEAKE,VA,23320-0207
196317572244843e5eb5f4c,VOYA FINANCIAL,,,PO BOX 982144,,EL PASO,TX,79998-2144
5947769624485de2dbd47c,SPIRIT TELECOM,,,1500 HAMPTON STREET,,COLUMBIA,SC,29201
207006751448ec85dce5ec,PALMETTO HEALTH ALLIANCE FINANCE,,,P.O. BOX 100168,,COLUMBIA,SC,29202-3168
1546111194491784a3700b,VERIZON WIRELESS,,,2000 CORPORATE DRIVE,,ORANGEBURG,NY,10962
94015023644aebc8e3be2c,ED LENNON,ED,LENNON,8 FRONTIER DRIVE,,ATTLEBORO,MA,02703
52386592844b5098f062cc,FORRESTER RESEARCH INC.,,,400 TECHNOLOGY SQUARE,,CAMBRIDGE,MA,02139
38296407744d21fcbb2963,BIOMERIEUX NA,MARTY,BABINSKI,100 RADOLPHE STREET,,DURHAM,NC,22712
38752172144d353714e7d2,C & S WHOLESALE GROCERS INC.,,,P.O. BOX 580,VENDOR #38820,BRATTLEBORO,VT,05301
159755371844d8e01ab7783,MUZAK,,,3318 LAKEMONT BLVD.,,FORT MILL,SC,29708
164004327744e5bb5e472a3,MECKLENBURG COUNTY REG.OF DEEDS,,,720 E.FOURTH STREET,ROOM 103,CHARLOTTE,NC,28202
47789919644e6155cd4c43,BANCTEC,,,PO BOX 660204,,DALLAS,TX,75266-0204
81666259544f500a966e73,VA MEDICAL CENTER,,,718 SMYTH ROAD,,MANCHESTER,NH,03104
1.89052274507088E+20,BSC SUPPLY,,,411 WAVERLEY OAKS ROAD,SUITE 208,WALTHAM,MA,02452
1141925514450841b04c0c3,SYSTEM SUPPLY,EMAIL INVOICES,ONLY,[email],1941 CASE PARKWAY SOUTH,TWINSBURG,OH,44087
498383621451d879abecb3,UMWA HEALTH AND RETIREMENT FUND,ROGER,JONES,2121 K STREET NW,SUITE 350,WASHINGTON,DC,20037
194690050445227f4ed9a63,FRANK PARSONS COMPANY,EMAIL,INVOICES,1328 CHARWOOD ROAD,STE. 100,HANOVER,MD,21076
185627467245254b1e7f512,ABCO SECURITY SYSTEMS INC,,,3117 KY ROUTE 321,,PRESTONBURG,KY,41653
778997848452554c364762,PEPSICO,,,350 COLUMBUS AVENUE,,VALHALLA,NY,10595
19703051045352796a6613,FIRST PRIME CAPITAL LLC,GENE,SIDES,3111 MONROE ROAD,SUITE 204,CHARLOTTE,NC,28205
20479669784538d665adb43,UP UP AND AWAY TRAVEL,,,177 BRADLEE AVE,,SWAMPSCOTT,MA,01907
29558625455496895ab2d,ISO NEW ENGLAND INC.,PAM,SEARAH,ONE SULLIVAN ROAD,,HOLYOKE,MA,01040-2841
1223771406455ce1dd62053,PARTNERS TRUST BANK,JOE,DECOLA,4TH FLOOR MAIN OFFICE ANNEX,233 GENESEE STREET,UTICA,NY,13501
1140873325455e07eeed2e3,EXCHANGE BANK,,,614 STATE STREET,,MOUND CITY,MO,64470
1192862825456f25086bc91,NASDAQ INC.,MAGGIE,BROWN,9600 BLACKWELL ROAD,5TH FLOOR,ROCKVILLE,MD,20850
2035057604456f28cd954a3,CSC CONSULTING INC.,LESLIE,NAKANISHI,266 SECOND AVENUE,,WALTHAM,MA,02451
201275093945746eda02ce3,EMAG,,,ACCOUNTS PAYABLE,,GRAHAM,TX,76450
4400789714574725bcfe22,NEW YORK INDEPENDENT SYSTEM OPERATO,,,10 KREY BLVD,,RENSSELAER,NY,12144
174475717245896363a3f01,UBS AG,,,P.O. BOX 120312,EMAIL: [email],STAMFORD,CT,06912
10699800314589873fed2e2,IMATION CORPORATION,,,1 IMATION PLACE,,OAKDALE,MN,55128
317689109459d48c284333,R.E. MASON COMPANY,,,P.O. BOX 33413,,CHARLOTTE,NC,28233-3413
30956797345a7b301de882,PROGRESS SOFTWARE CORP,,,14 OAK PARK,,BEDFORD,MA,01730
189714838645a7fd1064763,PEAK 10 INC,,,8809 LENOX POINTE DRIVE,SUITE G,CHARLOTTE,NC,28273
15653116445af81918df72,MERRILL LYNCH,,,35 RUNWAY DRIVE,,LEVITTOWN,PA,19057
11476620145af8c96ab433,FEDELE AND MURRY P.C.,,,17 WALPOLE STREET,,NORWOOD,MA,02062
167463099245b61a0e3a0a8,REMAX,,,,,,,
124295204945b624e509368,MARSH & MCLENNAN COMPANY,KEVIN,GLYNN,MGTI,PO BOX 100723,DENVER,CO,80250
101660831745ba71e1c7a47,SAKS FIFTH AVE,BOB,MCCLELLAN,3455 HIGHWAY 80 WEST,,JACKSON,MS,39209
62047292945c0aeefa3057,WELLS FARGO DEALER SERVICES INC.,,,PO BOX 193775,[email],SAN FRANCISCO,CA,94119
38816682045c0e10ba5768,STAPLES INC.,BEVERLY,LIEBERMAN,377 SIMARANO DRIVE,,MARLBORO,MA,01752
160588330545c38cf750038,CHILDRENS MEMORIAL HOSPITAL,,,2300 CHILDRENS PLAZA,,CHICAGO,IL,60614
50145731445c79829307f4,BROWN UNIVERSITY,,,115 WATERMAN STREET,BOX 1885,PROVIDENCE,RI,02912
55261298445ca1d37acc98,GATEWAY REGIONAL SCHOOL DISTRICT,,,12 LITTLEVILLE ROAD,,HUNTINGTON,MA,01050
74738571245d0cd3f6fc06,WYETH PHARMACEUTICALS,,,ONE BURTT ROAD,,ANDOVER,MA,01810
67653394745d20e59415d8,NORWALK HOSPITAL,,,24 STEVENS STREET,,NORWALK,CT,06856
158321814045dc6ee9a7e78,BANK OF NEW YORK,,,TENNESSEE PROCESSING,420 WOODFOLK AVENUE,NASHVILLE,TN,37207
7128592945e83e466ade7,MASS MOVEMENT INC,JIM,SULLIVAN,65 GREEN STREET,SUITE ONE,FOXBOROUGH,MA,02035
160929302845e8744d26827,OLD DOMINION FREIGHT LINES,,,500 OLD DOMINION WAY,,THOMASVILLE,NC,27360
73009823245ec2d5635287,GOES LITHOGRAPHING CO,,,42 W 61ST ST,,CHICAGO,IL,60621
26293021845ed7ccc85b98,SUNY AT STONY BROOK,MARILYN,HEINRICH,MAIN LIBRARY BUILDING,ROOM W4505,STONY BROOK,NY,11794
4802839045ed96cb79847,MASS WEB PRINTING CO,SUSAN,GUSTAFSON,413 WASHINGTON ST,,AUBURN,MA,01501
213902542845feafe507a0d,HOWLAND CAPITAL MANAGEMENT INC,,,75 FEDERAL STREET,SUITE 1100,BOSTON,MA,02110
132147776645fffcc95f84c,QUALITY DISTRIBUTION NETWORK LLC,,,111 CANFIELD AVENUE SUITE B10,,RANDOLPH,NJ,07869
7135663246004ce35f84e,AMERICAN RAIL DISPATCHING,TOM,MURPHY,2 FEDERAL STREET,SUITE 201,ST. ALBANS,VT,05478
969722950461154ebb286d,VANDERBILT UNIVERSITY,KANDES,DUNGEY,1301 22ND AVE. SOUTH,BLDG TVC ROOM B724F,NASHVILLE,TN,37232-5735
4749464064613eb3feaadc,BUY-SELL COMPANY,JAY,ELLIS,31 LAKESIDE DRIVE,,MARLTON,NJ,08053
1169739020461bae49e35c9,ENTERPRISE PLUS GROUP,GARY,BERG,55 CHURCH STREET,,NEW HAVEN,CT,06510
420142590461cfc18200ad,ON-LINE COMPUTER PRODUCTS- JACK,,,CC-BARBARA FOR SALES & USE TAX,SUPPLIES ACCOUNT # [account-number],-,-,-
2025402653461d04e8a3e0c,ON-LINE COMPUTER PRODUCTS-DONNA &,,,CC BARBARA FOR SALES & USE TAX,SUPPLIES ACCOUNT 7100-00-00,-,-,-
317308145461eaa392d99a,ENTERPRISE PLUS,,,P.O. BOX 304,,WESTFORD,MA,01886
293609838461fa2e2174c3,EWALD TRACTOR INC,,,1900 I-10 WEST,,SEGUIN,TX,78155
658051684462396e4656c3,LEHMAN BROTHERS,,,P.O. BOX 2339,,SECAUCUS,NJ,07096
730807074462633d2a9c83,ADS-S,,,200 CHURCH STREET,,SWEDESBORO,NJ,08085
15086194384627b34803c44,ON-LINE COMPUTER PRODUCTS INC-KELLY,,,318 EAST WOODLAND ROAD,,NEW MILFORD,NJ,07646
2209564084627b41a25f2b,SYSDOME INC,,,30005 LADYFACE CIRCLE,,AGOURA HILLS,CA,91301
1489135334628dd0998b19,SUPPLIES ON-LINE NORWOOD OFFICE,,,CC; BARBARA FOR SALES TAX,,,MA,02062
1004117829463b7b9048204,FOX NEWS,TAXABLE,OK - FREIGHT,1211 AVENUE OF AMERICAS,18TH FLOOR,NEW YORK,NY,10019
163072705146408df4aeaa3,AVICI SYSTEMS INC,,,296 CONCORD ROAD,SUITE 308,BILLERICA,MA,01821
11129590854640d52d03c44,KAMIC CORPORATION,,,6345 S INWOOD DRIVE,,COLUMBUS,IN,47201
2861964924979e073bd0b6,NATIONAL SALES ASSOCIATES,LEN,CRANN,51 GLENN STREET,,LAWRENCE,MA,01843
8950452704653517f85298,FACTSET,,,77 SUNDIAL AVE,SUITE 201,MANCHESTER,NH,03103
3159965384656f23ca2758,DATA MEDIA SOURCE,,,2247 RINGWOOD AVENUE,[email],SAN JOSE,CA,95131
39270414446686f3a8dd15,LENDINGTREE LLC,,,11115 RUSHMORE DRIVE,,CHARLOTTE,NC,28277
397490355466eb49c75676,BERNARDO GOLDSTEIN & QUINN AGENCY,,,,100 STATE STREET,ALBANY,NY,12207
107808340248dbd2e202bd7,INSURANCE SERVICES OFFICE,,,SEE PO FOR BILLING,,,,
15864221954676b2f442225,ARTCO INC,,,155 WILL DRIVE,,CANTON,MA,02021
2411401014676d861a8b5e,VOORHEESVILLE CSD,FRANK,FABER,PO BOX 498,,VOORHEESVILLE,NY,12186
8694147194678007d5f6e6,DR MIRIAM AND SHELDON G ADELSON,,,MEDICAL FOUNDATION,300 1ST STREET,NEEDHAM,MA,02494
343767787467a99842748e,TEST ACCOUNT,,,123 TEST ROAD,,NORWOOD,MA,02062
362162096467be7a8a8aeb,VOORHEESVILLE PULIC LIBRARY,,,,51 SCHOOL ROAD,VOORHEESVILLE,NY,12186
41938562646f18e71e8265,HEARST CORPORATION,,,214 N TYRON STREET,,CHARLOTTE,NC,28202
41871338446801161c5f86,BANK LEUMI USA,,,420 LEXINGTON AVENUE,,NEW YORK,NY,10170
168678497146811edb72f67,J & J SERVICES INC.,,,P.O. BOX 16571,,NEW BRUNSWICK,NJ,08906-6571
19239241024689239da63b6,UNIDINE CORPORATION,,,BILL ADDRESS,IS SAMES AS SHIP ADDRESS,,,
401117468468a6a1bb0003,ZOOM INFORMATION INC.,,,307 WAVERLEY OAKS ROAD,,WALTHAM,MA,02452
1409720654468d08fee5b56,CTR INCORPORATED,DOLLY,KOTHARI,128 BUCKTHORN WAY,,MENLO PARK,CA,94025
1146876466469e4312d9806,PEAK 10 -CHARLOTTE,,,8809 LENOX POINTE DRIVE,SUITE T,CHARLOTTE,NC,28273
1720041731490a15fc32cfe,BJ S WHOLESALE CLUB INC.,,,25 RESEARCH DRIVE,,WESTBOROUGH,MA,01581
9127027846b792411b125,BOSTON PHOENIX & TELE-PUBLISHING,,,126 BROOKLINE AVEUE,,BOSTON,MA,02115
166574259746c4ace28b606,EVERSOURCE ENERGY,,,P.O. BOX 5017,NO DELIVERY AFTER 1 PM,HARTFORD,CT,06102-5017
72241227646c9da0be3446,ARLEN CORPORATION,WALTER,MCKAY,121 SOUTH MAIN STREET,SEVENTH FLOOR,PROVIDENCE,RI,02903
42343948346cdf536840d6,RSG SYSTEMS  INC,AMY,BELIBERY,14 EAST 38TH STREET 9TH FLR,,NEW YORK,NY,10016-0005
131035234047053b18c5f85,DATA SOURCE MEDIA,,,3505 N 48TH STREET,,LINCOLN,NE,68504
77472917447066358b9c35,KRASDALE FOODS INC,,,65 WEST RED OAK LANE,,WHITE PLAINS,NY,10604
421331840470e48b1ad8e7,AC CORPORATION,,,PO BOX 16367,,GREENSBORO,NC,27416
720509825470fd8be90426,MIDWEST COMPUTER PRODUCT INC,,,33W512 ROOSEVELT ROAD,,WEST CHICAGO,IL,60185
1400332754713b49327476,FIS OUTPUT SOLUTIONS,,,210 RUSTCRAFT ROAD,,DEDHAM,MA,02026
9766622714714fd0c16305,WOODS HOLE OCEANOGRAPHIC INSTITUTIO,EILEEN,WICKLUND,360-5 WOODS HOLE ROAD,CLARK LABORATORY,WOODS HOLE,MA,02543
253442768471cc00255aa5,EXGENEX INC.,,,437 TURNPIKE STREET,,CANTON,MA,02021
733955326471d0990bea56,BME GATEWAY  INC,,,600 UNICORN PARK,1ST FLOOR,WOBURN,MA,01801
11657254774725f01dafff5,MECK CITY INFO SERVICES & TECHNOLOG,,,3205 FREEDOM DRIVE SUITE 107,,CHARLOTTE,NC,28208
26428857472a3c9a114e5,INFLEXXION INC,NO FREIGHT,NO FREIGHT,320 NEEDHAM STREET,SUITE 100,NEWTON,MA,02464
1571483516472f8337e0d35,SIEMENS HEALTHCARE DIAGNOSTICS,,,P.O. BOX 4356 MC-IMA050,,PORTLAND,OR,97208-4356
23591910647308d81a1596,PROGRESS ENERGY SERVICE CO LLC,,,P.O. BOX 870,,RALEIGH,NC,27602
88784327473b0e1d70855,FLUENT INC,,,10 CAVENDISH COURT,,LEBANON,NH,03766
1689539324766f5bb993b3,NORTHSTONE LLC,,,100 RIVER PARK DRIVE,,NORTH READING,MA,01864
887413940476adb4d4d983,STACK ELECTRONICS,,,100 WEST MAIN STREET,,BABYLON,NY,11702
129207099949a6ac2b98606,NATIONAL SALES ASSOCIATES,LEN,CRANN,51 GLENN STREET,,LAWRENCE,MA,01845
3284403634790b6a3a3630,ARCHIVES MOUNTAIN LLC,,,P.O. BOX 211,[email],HAWLEYVILLE,CT,06440
202330362947910528d0872,CASEY LAW OFFICES P.C.,,,8 NORTH MAIN STREET,SUITE 201,ATTLEBORO,MA,02703
84180295147975cd0f3956,HEBREW SENIOR LIFE CENTER,JOSE,GRANADOS,1200 CENTER STREET,,ROSLINDALE,MA,02131
13074916744797b83a16f83,AIR WORLDWIDE CORP,,,131 DARTMOUTH STREET,,BOSTON,MA,02116
17389806479e1d385d8a5,ORCS WEB INC,,,BOX 51090,,MYRTLE BEACH,SC,29579
144356291247a0d60562cdc,PIEDMONT NATURAL GAS,JOHN,CAHILL JR.,4720 PIEDMONT ROW DR,,CHARLOTTE,NC,28210
55300303847a87eec623c1,BOB LIVBICICH,,,95 CEDARVIEW AVE,,STATON ISLAND,NY,01306
159472374947b073789c9c0,UNITED ILLUMINATING,DAN,SHELTON,60 PARROT DRIVE,,SHELTON,CT,06484
79006858547b20f937db8a,ANSYS INC.,,,2600 ANSYS DRIVE,[email],CANONSBURG,PA,15317
